Length=5
KeyCode=abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ,<?#$%^&*_+=
Prompt=
ConstructPhrase=
[Data]
m அ
M ஆ
, இ
< ஈ
c உ
C ஊ
v எ
V ஏ
x ஒ
X ஓ
? ஃ
xs ஔ
f; க்
f க
fh கா
fp கி
fP கீ
F கு
$ கூ
nf கெ
Nf கே
if கை
nfh கொ
Nfh கோ
nfs கௌ
q; ங்
q ங
qh ஙா
qp ஙி
qP ஙீ
#ngu ஙு
q+ ஙூ
#ngU ஙூ
nq ஙெ
Nq ஙே
iq ஙை
nqh ஙொ
Nqh ஙோ
ngau ஙௌ
r; ச்
r ச
rh சா
rp சி
rP சீ
R சு
R+ சூ
nr செ
Nr சே
ir சை
nrh சொ
Nrh சோ
nrs சௌ
Q; ஞ்
Q ஞ
Qh ஞா
Qp ஞி
QP ஞீ

#q ஞு
#njuu ஞூ
#njU ஞூ
nQ ஞெ
NQ ஞே

iQ ஞை
nQh ஞொ
NQh ஞோ
nQs ஞௌ
l; ட்
l ட
lh டா
b டி
b டீ
L டு
^ டூ
nl டெ
Nl டே
il டை
nlh டொ
Nlh டோ
nls டௌ
z; ண்
z ண
zh ணா
zp ணி
zP ணீ
Z ணு
Zh ணூ
nz ணெ
Nz ணே
iz ணை
nzh ணொ
Nzh ணோ
nzs ணௌ
j; த்
j த
jh தா
jp தி
jP தீ
J து
Jh தூ
nj தெ
Nj தே
ij தை
njh தொ
Njh தோ
njs தௌ
e; ந்
e ந
eh நா
ep நி
eP நீ
E நு
Eh நூ
ne நெ
Ne நே
ie நை
neh நொ
Neh நோ
nes நௌ
g; ப்
g ப
gh பா
gp பி
gP பீ
g+ பூ
ng பெ
nG பே
ig பை
ngh பொ
Ngh போ
ngs பௌ
k; ம்
k ம
kh மா
kp மி
kP மீ
K மு
% மூ
nk மெ
Nk மே
ik மை
nkh மொ
Nkh மோ
nks மௌ
a; ய்
a ய
ah யா
ap யி
aP யீ
A யு
A+ யூ
na யெ
Na யே
ia யை
nah யொ
Nah யோ
nas யௌ
u; ர்
u ர
uh ரா
up ரி
uP ரீ
U ரு
& ரூ
nu ரெ
Nu ரே
iu ரை
nuh ரொ
Nuh ரோ
nus ரௌ
y; ல்
y ல
yh லா
yp லி
yP லீ
Y லு
Yh லூ
ny லெ
Ny லே
iy லை
nyh லொ
Nyh லோ
nys லௌ
t; வ்
t வ
th வா
tp வி
tP வீ
T வு
T+ வூ
nt வெ
Nt வே
it வை
nth வொ
Nth வோ
nts வௌ
o; ழ்
o ழ
oh ழா
op ழி
oP ழீ
O ழு
* ழூ
no ழெ
No ழே
io ழை
noh ழொ
Noh ழோ
nos ழௌ
s; ள்
s ள
sh ளா
sp ளி
sP ளீ
S ளு
S+ ளூ
ns ளெ
Ns ளே
is ளை
nsh ளொ
Nsh ளோ
nss ளௌ
w; ற்
w ற
wh றா
wp றி
wP றீ
W று
Wh றூ
nw றெ
Nw றே
iw றை
nwh றொ
Nwh றோ
nws றௌ
d; ன்
na ன
naa னா
nA னா
ni னி
nii னீ
nI னீ
nu னு
nuu னூ
nU னூ
ne னெ
nee னே
nE னே
nai னை
no னொ
noo னோ
nO னோ
nau னௌ
j ஜ்
ja ஜ
jaa ஜா
jA ஜா
ji ஜி
jii ஜீ
jI ஜீ
ju ஜு
juu ஜூ
jU ஜூ
je ஜெ
jee ஜே
jE ஜே
jai ஜை
jo ஜொ
joo ஜோ
jO ஜோ
jau ஜௌ
sh ஷ்
sha ஷ
shaa ஷா
shA ஷா
shi ஷி
shii ஷீ
shI ஷீ
shu ஷு
shuu ஷூ
shU ஷூ
she ஷெ
shee ஷே
shE ஷே
shai ஷை
sho ஷொ
shoo ஷோ
shO ஷோ
shau ஷௌ
S ஸ்
Sa ஸ
Saa ஸா
SA ஸா
Si ஸி
Sii ஸீ
SI ஸீ
Su ஸு
Suu ஸூ
SU ஸூ
Se ஸெ
See ஸே
SE ஸே
Sai ஸை
So ஸொ
Soo ஸோ
SO ஸோ
Sau ஸௌ
h ஹ்
ha ஹ
haa ஹா
hA ஹா
hi ஹி
hii ஹீ
hI ஹீ
hu ஹு
huu ஹூ
hU ஹூ
he ஹெ
hee ஹே
hE ஹே
hai ஹை
ho ஹொ
hoo ஹோ
hO ஹோ
hau ஹௌ
ksh க்ஷ்
ksha க்ஷ
kshaa க்ஷா
kshA க்ஷா
kshi க்ஷி
sri ஸ்ரீ
